underlying,spot,atm_strike,expiry,ce_ltp,pe_ltp,ce_iv_pct,pe_iv_pct,straddle_iv,trend,timestamp
360ONE,1042.8,1040.0,2025-08-28,30.8,0.0,28.81,,,0,2025-08-08T15:57:58.409678
718GS2037,104.1,104.0,2025-08-28,0.0,0.0,,,,0,2025-08-08T15:57:58.409776
723GS2039,106.6,106.5,2025-08-28,0.0,0.0,,,,0,2025-08-08T15:57:58.409806
741GS2036,107.75,107.75,2025-08-28,0.0,0.0,,,,0,2025-08-08T15:57:58.409833
ABB,5022.0,5000.0,2025-08-28,145.0,116.0,27.09,29.33,28.21,0,2025-08-08T15:57:58.411691
ABCAPITAL,271.8,270.0,2025-08-28,8.6,6.7,28.81,32.19,30.5,1,2025-08-08T15:57:58.413078
ABFRL,74.19,74.0,2025-08-28,2.45,2.35,32.71,37.79,35.25,0,2025-08-08T15:57:58.414444
ADANIENSOL,790.15,800.0,2025-08-28,21.0,29.7,33.47,35.68,34.58,0,2025-08-08T15:57:58.415802
ADANIGREEN,914.05,920.0,2025-08-28,28.4,37.0,35.43,42.36,38.89,0,2025-08-08T15:57:58.417156
ADANIPORTS,1325.0,1320.0,2025-08-28,40.4,33.0,29.23,31.0,30.12,0,2025-08-08T15:57:58.418554
ALKEM,4764.0,4750.0,2025-08-28,172.45,84.8,35.98,22.76,29.37,0,2025-08-08T15:57:58.419902
AMBER,7354.5,7400.0,2025-08-28,233.3,285.0,35.98,40.66,38.32,0,2025-08-08T15:57:58.421250
AMBUJACEM,580.0,580.0,2025-08-28,14.8,11.85,25.92,24.12,25.02,0,2025-08-08T15:57:58.422606
ANGELONE,2552.6,2550.0,2025-08-28,91.9,93.25,36.83,42.28,39.56,0,2025-08-08T15:57:58.424064
APLAPOLLO,1582.6,1580.0,2025-08-28,38.3,34.45,23.55,26.45,25.0,0,2025-08-08T15:57:58.426836
APOLLOHOSP,7084.5,7100.0,2025-08-28,171.0,159.0,25.62,25.14,25.38,0,2025-08-08T15:57:58.428540
ASHOKLEY,115.42,115.0,2025-08-28,3.9,2.95,32.93,31.65,32.29,0,2025-08-08T15:57:58.430089
ASIANPAINT,2475.6,2480.0,2025-08-28,38.5,43.0,16.03,19.83,17.93,0,2025-08-08T15:57:58.431623
ASTRAL,1375.8,1380.0,2025-08-28,34.25,49.0,26.91,39.02,32.97,0,2025-08-08T15:57:58.433158
ATGL,584.6,580.0,2025-08-28,22.65,17.6,35.93,38.85,37.39,0,2025-08-08T15:57:58.434725
AUBANK,739.0,740.0,2025-08-28,21.0,23.75,29.83,36.18,33.0,0,2025-08-08T15:57:58.436080
AUROPHARMA,1042.1,1040.0,2025-08-28,33.0,29.05,31.53,33.34,32.44,0,2025-08-08T15:57:58.437407
AXISBANK,1058.1,1060.0,2025-08-28,19.6,18.25,19.28,19.69,19.48,0,2025-08-08T15:57:58.438734
BAJAJFINSV,1919.2,1920.0,2025-08-28,42.0,38.85,22.19,23.69,22.94,0,2025-08-08T15:57:58.440061
BANDHANBNK,165.19,165.0,2025-08-28,4.0,5.2,23.85,36.82,30.34,0,2025-08-08T15:57:58.445268
BANKBARODA,239.22,240.0,2025-08-28,5.3,5.35,24.03,24.46,24.24,0,2025-08-08T15:57:58.446626
BANKEX,61127.28,61100.0,2025-08-26,698.0,294.8,11.01,7.41,9.21,0,2025-08-08T15:57:58.448372
BDL,1498.9,1500.0,2025-08-28,64.0,64.0,45.09,48.05,46.57,0,2025-08-08T15:57:58.449710
BEL,384.6,385.0,2025-08-28,8.5,9.4,22.77,27.94,25.36,0,2025-08-08T15:57:58.451074
BHARATFORG,1135.2,1140.0,2025-08-28,28.05,26.9,27.33,25.38,26.35,0,2025-08-08T15:57:58.452401
BHARTIARTL,1858.6,1860.0,2025-08-28,34.0,25.2,18.45,16.21,17.33,0,2025-08-08T15:57:58.453728
BHEL,222.71,225.0,2025-08-28,5.7,6.85,31.34,29.55,30.44,0,2025-08-08T15:57:58.455055
BIOCON,343.35,345.0,2025-08-28,9.15,10.85,29.74,33.66,31.7,0,2025-08-08T15:57:58.456380
BLUESTARCO,1800.3,1800.0,2025-08-28,45.45,49.3,25.53,31.81,28.67,0,2025-08-08T15:57:58.458520
BOSCHLTD,38325.0,38250.0,2025-08-28,1131.2,932.4,29.2,29.42,29.31,0,2025-08-08T15:57:58.461063
BPCL,319.45,320.0,2025-08-28,9.1,9.9,30.11,34.72,32.42,0,2025-08-08T15:57:58.462484
BRITANNIA,5387.0,5400.0,2025-08-28,107.0,94.95,21.08,19.77,20.42,0,2025-08-08T15:57:58.463907
BSE,2392.9,2400.0,2025-08-28,98.0,106.9,44.37,48.95,46.66,0,2025-08-08T15:57:58.465317
CAMS,3745.0,3700.0,2025-08-28,138.0,83.0,31.27,32.08,31.67,0,2025-08-08T15:57:58.467284
CANBK,107.89,108.0,2025-08-28,2.7,2.65,25.95,28.09,27.02,0,2025-08-08T15:57:58.468657
CDSL,1567.1,1560.0,2025-08-28,47.5,44.0,28.59,34.89,31.74,0,2025-08-08T15:57:58.470000
CESC,163.19,162.5,2025-08-28,4.85,5.0,28.12,37.54,32.83,0,2025-08-08T15:57:58.471359
CGPOWER,666.4,670.0,2025-08-28,15.5,18.7,26.36,29.47,27.92,0,2025-08-08T15:57:58.472689
CHOLAFIN,1451.1,1460.0,2025-08-28,33.1,40.9,26.24,29.18,27.71,0,2025-08-08T15:57:58.474510
CIPLA,1485.8,1480.0,2025-08-28,34.55,25.9,21.18,22.84,22.01,0,2025-08-08T15:57:58.476729
COALINDIA,379.7,380.0,2025-08-28,3.85,8.7,9.54,26.41,17.98,0,2025-08-08T15:57:58.478108
COFORGE,1606.8,1600.0,2025-08-28,56.35,47.95,34.0,36.67,35.34,0,2025-08-08T15:57:58.479459
COLPAL,2207.4,2200.0,2025-08-28,47.5,32.65,19.59,19.65,19.62,0,2025-08-08T15:57:58.480803
CROMPTON,319.7,320.0,2025-08-28,7.45,8.75,24.03,31.2,27.62,0,2025-08-08T15:57:58.482126
CUMMINSIND,3806.9,3800.0,2025-08-28,105.25,93.8,27.24,29.69,28.46,0,2025-08-08T15:57:58.483456
CYIENT,1166.0,1160.0,2025-08-28,31.45,24.05,24.54,26.99,25.76,0,2025-08-08T15:57:58.484776
DABUR,507.25,505.0,2025-08-28,11.05,6.85,19.22,18.75,18.98,0,2025-08-08T15:57:58.486100
DALBHARAT,2243.4,2240.0,2025-08-28,48.0,43.9,20.55,23.97,22.26,0,2025-08-08T15:57:58.487422
DELHIVERY,464.65,465.0,2025-08-28,12.95,13.4,28.91,32.9,30.9,0,2025-08-08T15:57:58.488732
DIVISLAB,5914.5,5900.0,2025-08-28,153.8,126.45,25.07,26.44,25.76,0,2025-08-08T15:57:58.490049
DIXON,15864.0,15750.0,2025-08-28,585.8,452.5,34.33,36.75,35.54,0,2025-08-08T15:57:58.492454
DLF,747.2,740.0,2025-08-28,23.1,16.8,26.13,31.28,28.7,0,2025-08-08T15:57:58.494011
DMART,4170.1,4150.0,2025-08-28,116.1,87.0,25.69,27.09,26.39,0,2025-08-08T15:57:58.495345
DRREDDY,1211.4,1220.0,2025-08-28,21.25,33.0,20.99,27.6,24.3,0,2025-08-08T15:57:58.496672
EICHERMOT,5663.0,5650.0,2025-08-28,110.45,82.45,18.0,18.87,18.44,0,2025-08-08T15:57:58.498006
ETERNAL,300.9,300.0,2025-08-28,9.05,8.4,29.23,33.9,31.56,0,2025-08-08T15:57:58.499334
EXIDEIND,375.65,375.0,2025-08-28,9.85,9.0,25.72,28.9,27.31,0,2025-08-08T15:57:58.500660
FEDERALBNK,196.35,197.5,2025-08-28,3.25,4.8,19.28,25.27,22.28,0,2025-08-08T15:57:58.501776
FORTIS,897.35,900.0,2025-08-28,22.8,23.5,27.41,28.8,28.1,0,2025-08-08T15:57:58.503103
GAIL,171.15,170.0,2025-08-28,4.85,3.05,25.09,24.66,24.88,0,2025-08-08T15:57:58.504212
GLENMARK,2019.6,2020.0,2025-08-28,66.5,63.0,34.13,35.78,34.96,0,2025-08-08T15:57:58.505538
GMRAIRPORT,89.19,89.0,2025-08-28,2.2,1.9,23.78,26.19,24.98,0,2025-08-08T15:57:58.506861
GODREJCP,1186.1,1180.0,2025-08-28,28.0,22.1,20.81,24.79,22.8,0,2025-08-08T15:57:58.508941
GODREJPROP,1971.9,1950.0,2025-08-28,76.4,51.95,33.97,36.32,35.14,0,2025-08-08T15:57:58.510909
GRANULES,439.55,440.0,2025-08-28,15.85,16.0,38.0,41.01,39.5,0,2025-08-08T15:57:58.512255
GRASIM,2691.6,2700.0,2025-08-28,50.65,58.05,20.32,23.67,22.0,0,2025-08-08T15:57:58.513591
HAL,4440.6,4400.0,2025-08-28,153.05,113.3,30.41,34.41,32.41,0,2025-08-08T15:57:58.515336
HAVELLS,1491.6,1500.0,2025-08-28,20.55,41.35,16.14,28.97,22.56,0,2025-08-08T15:57:58.516667
HCLTECH,1475.7,1480.0,2025-08-28,27.6,29.55,20.08,22.11,21.1,0,2025-08-08T15:57:58.517999
HDFCBANK,1973.9,1980.0,2025-08-28,28.3,28.35,15.42,15.84,15.63,0,2025-08-08T15:57:58.519342
HDFCLIFE,761.55,760.0,2025-08-28,14.75,13.15,18.01,21.71,19.86,0,2025-08-08T15:57:58.520675
HEROMOTOCO,4599.8,4600.0,2025-08-28,104.2,96.4,22.82,24.67,23.74,0,2025-08-08T15:57:58.522004
HFCL,72.95,72.5,2025-08-28,3.0,2.5,39.55,42.56,41.06,0,2025-08-08T15:57:58.523338
HINDALCO,672.75,670.0,2025-08-28,20.75,16.0,29.44,29.93,29.68,0,2025-08-08T15:57:58.525444
HINDPETRO,409.5,410.0,2025-08-28,13.45,11.45,34.6,31.69,33.15,0,2025-08-08T15:57:58.527173
HINDUNILVR,2498.6,2500.0,2025-08-28,46.2,35.7,18.56,17.11,17.84,0,2025-08-08T15:57:58.528480
HINDZINC,420.7,420.0,2025-08-28,10.25,9.2,23.72,26.57,25.14,0,2025-08-08T15:57:58.529775
HUDCO,207.63,210.0,2025-08-28,4.65,8.7,28.4,41.02,34.71,0,2025-08-08T15:57:58.531211
ICICIBANK,1435.9,1440.0,2025-08-28,14.65,25.5,10.79,19.67,15.23,0,2025-08-08T15:57:58.532642
ICICIGI,1894.7,1900.0,2025-08-28,34.6,39.75,19.54,23.21,21.38,0,2025-08-08T15:57:58.534158
ICICIPRULI,610.05,610.0,2025-08-28,13.45,11.5,22.08,22.44,22.26,0,2025-08-08T15:57:58.535592
IDEA,6.51,7.0,2025-08-28,0.15,0.5,53.73,28.74,41.24,0,2025-08-08T15:57:58.537720
IDFCFIRSTB,69.11,69.0,2025-08-28,1.75,1.4,24.81,24.77,24.79,0,2025-08-08T15:57:58.538806
IEX,138.04,137.5,2025-08-28,5.4,4.45,38.63,39.13,38.88,0,2025-08-08T15:57:58.540183
IGL,202.17,200.0,2025-08-28,7.0,4.65,29.59,32.4,30.99,0,2025-08-08T15:57:58.542472
IIFL,448.9,450.0,2025-08-28,13.8,15.4,32.96,37.93,35.44,0,2025-08-08T15:57:58.543946
INDHOTEL,735.75,740.0,2025-08-28,13.9,18.4,21.79,25.93,23.86,0,2025-08-08T15:57:58.545581
INDIANB,650.85,650.0,2025-08-28,15.25,15.9,22.9,29.19,26.04,0,2025-08-08T15:57:58.547531
INDIGO,5769.5,5800.0,2025-08-28,109.0,131.65,21.54,23.82,22.68,0,2025-08-08T15:57:58.549132
INDUSINDBK,782.45,780.0,2025-08-28,23.1,20.75,28.54,32.44,30.49,0,2025-08-08T15:57:58.550815
INDUSTOWER,332.55,335.0,2025-08-28,8.8,10.25,30.85,31.34,31.1,0,2025-08-08T15:57:58.552568
INFY,1423.1,1420.0,2025-08-28,35.5,25.7,24.06,22.66,23.36,0,2025-08-08T15:57:58.554508
IRB,43.52,44.0,2025-08-28,1.35,1.7,37.63,38.16,37.89,0,2025-08-08T15:57:58.556005
IRCTC,718.95,720.0,2025-08-28,16.3,18.15,23.62,28.59,26.1,0,2025-08-08T15:57:58.557537
IREDA,142.32,140.0,2025-08-28,5.65,3.5,31.68,36.88,34.28,0,2025-08-08T15:57:58.560448
IRFC,125.28,125.0,2025-08-28,4.0,3.2,31.69,30.9,31.3,0,2025-08-08T15:57:58.562004
ITC,414.5,415.0,2025-08-28,4.9,4.65,11.63,13.42,12.52,0,2025-08-08T15:57:58.563513
JINDALSTEL,974.1,970.0,2025-08-28,31.0,27.15,30.45,34.49,32.47,0,2025-08-08T15:57:58.564954
JIOFIN,321.15,320.0,2025-08-28,9.25,7.8,27.49,30.23,28.86,0,2025-08-08T15:57:58.566639
JSL,683.4,680.0,2025-08-28,21.15,24.0,29.03,42.86,35.94,0,2025-08-08T15:57:58.568278
JSWENERGY,518.3,520.0,2025-08-28,15.05,15.8,31.54,33.3,32.42,0,2025-08-08T15:57:58.570068
JSWSTEEL,1049.2,1050.0,2025-08-28,26.3,25.15,25.85,27.58,26.72,0,2025-08-08T15:57:58.571834
JUBLFOOD,624.45,620.0,2025-08-28,21.5,15.7,31.6,32.98,32.29,0,2025-08-08T15:57:58.573487
KALYANKJIL,528.1,530.0,2025-08-28,23.0,24.65,47.53,50.78,49.16,0,2025-08-08T15:57:58.575815
KAYNES,5815.5,5800.0,2025-08-28,223.15,212.0,38.51,43.09,40.8,0,2025-08-08T15:57:58.577514
KEI,3840.9,3850.0,2025-08-28,104.0,106.35,28.92,30.76,29.84,0,2025-08-08T15:57:58.579277
KFINTECH,1073.0,1050.0,2025-08-28,49.0,26.85,35.01,39.8,37.4,0,2025-08-08T15:57:58.581526
KOTAKBANK,1952.7,1960.0,2025-08-28,35.85,33.15,20.15,18.33,19.24,0,2025-08-08T15:57:58.583244
KPITTECH,1190.8,1200.0,2025-08-28,24.2,39.95,24.34,34.1,29.22,0,2025-08-08T15:57:58.584874
LAURUSLABS,821.85,820.0,2025-08-28,23.9,21.6,28.56,31.72,30.14,0,2025-08-08T15:57:58.586555
LICHSGFIN,570.6,570.0,2025-08-28,9.3,17.05,15.22,35.02,25.12,0,2025-08-08T15:57:58.588317
LICI,912.95,910.0,2025-08-28,22.7,16.3,23.36,22.97,23.16,0,2025-08-08T15:57:58.589979
LODHA,1202.6,1200.0,2025-08-28,34.15,35.3,27.86,35.04,31.45,0,2025-08-08T15:57:58.592435
LT,3607.6,3600.0,2025-08-28,65.0,37.8,16.48,14.26,15.37,0,2025-08-08T15:57:58.595128
LTF,195.75,195.0,2025-08-28,5.9,4.8,28.81,30.61,29.71,0,2025-08-08T15:57:58.596881
LTIM,5012.0,5000.0,2025-08-28,131.65,121.7,25.39,29.6,27.5,0,2025-08-08T15:57:58.598457
LUPIN,1918.0,1920.0,2025-08-28,50.9,44.55,27.61,26.62,27.12,0,2025-08-08T15:57:58.600091
M&M,3144.2,3150.0,2025-08-28,80.0,78.9,26.86,28.22,27.54,0,2025-08-08T15:57:58.601576
MANAPPURAM,258.5,260.0,2025-08-28,7.25,8.6,31.78,34.91,33.34,0,2025-08-08T15:57:58.603464
MANKIND,2467.1,2450.0,2025-08-28,82.0,54.95,30.4,29.71,30.06,0,2025-08-08T15:57:58.605058
MARICO,703.95,700.0,2025-08-28,18.65,11.1,23.72,21.84,22.78,0,2025-08-08T15:57:58.606565
MARUTI,12590.0,12600.0,2025-08-28,200.5,166.0,15.88,15.78,15.83,0,2025-08-08T15:57:58.608784
MAXHEALTH,1245.3,1240.0,2025-08-28,39.0,29.95,29.86,30.31,30.08,0,2025-08-08T15:57:58.610667
MAZDOCK,2636.7,2600.0,2025-08-28,119.15,78.0,39.42,41.33,40.38,0,2025-08-08T15:57:58.612739
MCX,7712.5,7700.0,2025-08-28,248.0,240.0,32.28,36.68,34.48,0,2025-08-08T15:57:58.614499
MFSL,1551.5,1560.0,2025-08-28,30.0,38.9,22.12,26.17,24.15,0,2025-08-08T15:57:58.616085
MUTHOOTFIN,2617.8,2600.0,2025-08-28,97.4,78.0,34.86,37.96,36.41,0,2025-08-08T15:57:58.617724
NATIONALUM,187.41,185.0,2025-08-28,6.65,3.95,29.18,31.27,30.22,0,2025-08-08T15:57:58.619238
NAUKRI,1332.0,1340.0,2025-08-28,39.95,42.6,34.0,33.39,33.7,0,2025-08-08T15:57:58.620643
NBCC,105.81,105.0,2025-08-28,4.15,3.5,36.59,42.02,39.31,0,2025-08-08T15:57:58.622052
NCC,222.17,220.0,2025-08-28,6.5,6.1,24.18,36.88,30.53,0,2025-08-08T15:57:58.623461
NESTLEIND,1096.5,1100.0,2025-08-28,18.35,18.15,18.09,18.17,18.13,0,2025-08-08T15:57:58.626029
NHPC,81.78,82.0,2025-08-28,2.25,2.9,29.57,39.06,34.32,0,2025-08-08T15:57:58.628074
NMDC,71.07,71.0,2025-08-28,1.5,2.4,20.54,39.24,29.89,0,2025-08-08T15:57:58.629687
NTPC,334.75,335.0,2025-08-28,4.8,4.2,14.12,15.11,14.61,0,2025-08-08T15:57:58.631269
NUVAMA,6770.0,6800.0,2025-08-28,220.0,223.25,35.91,35.37,35.64,0,2025-08-08T15:57:58.633064
NYKAA,202.13,202.5,2025-08-28,6.95,6.7,36.6,37.01,36.8,0,2025-08-08T15:57:58.634909
OBEROIRLTY,1571.3,1580.0,2025-08-28,41.0,44.95,29.51,29.98,29.74,0,2025-08-08T15:57:58.636525
OFSS,8424.0,8400.0,2025-08-28,243.0,223.0,27.96,32.24,30.1,0,2025-08-08T15:57:58.638182
OIL,432.4,430.0,2025-08-28,14.35,12.8,31.16,37.1,34.13,0,2025-08-08T15:57:58.639900
ONGC,233.44,235.0,2025-08-28,3.5,5.05,18.0,21.73,19.87,0,2025-08-08T15:57:58.642536
PAGEIND,44865.0,45000.0,2025-08-28,520.0,1527.05,12.39,37.33,24.86,0,2025-08-08T15:57:58.644427
PATANJALI,1804.7,1800.0,2025-08-28,51.95,51.95,28.03,34.65,31.34,0,2025-08-08T15:57:58.646237
PAYTM,1062.4,1060.0,2025-08-28,37.0,31.95,34.85,35.88,35.36,0,2025-08-08T15:57:58.647866
PERSISTENT,5105.5,5100.0,2025-08-28,154.0,146.2,30.41,33.67,32.04,0,2025-08-08T15:57:58.649600
PETRONET,273.25,275.0,2025-08-28,6.7,8.15,28.24,30.81,29.52,0,2025-08-08T15:57:58.651419
PFC,404.65,400.0,2025-08-28,11.35,9.85,21.64,34.27,27.96,0,2025-08-08T15:57:58.653285
PHOENIXLTD,1417.3,1420.0,2025-08-28,0.0,0.0,,,,0,2025-08-08T15:57:58.653306
PIDILITIND,3081.3,3080.0,2025-08-28,49.65,58.2,15.39,22.66,19.02,0,2025-08-08T15:57:58.655103
PIIND,3919.1,3900.0,2025-08-28,149.0,127.0,36.88,39.82,38.35,0,2025-08-08T15:57:58.656796
PNB,103.95,104.0,2025-08-28,2.55,2.5,25.11,27.82,26.46,0,2025-08-08T15:57:58.659527
PNBHOUSING,770.75,780.0,2025-08-28,22.5,23.9,36.1,28.78,32.44,0,2025-08-08T15:57:58.661595
POLYCAB,6741.0,6700.0,2025-08-28,205.0,146.3,27.78,28.65,28.22,0,2025-08-08T15:57:58.663478
POONAWALLA,434.3,430.0,2025-08-28,15.45,10.8,31.18,34.07,32.62,0,2025-08-08T15:57:58.665189
POWERGRID,284.85,285.0,2025-08-28,4.55,4.7,15.78,19.55,17.66,0,2025-08-08T15:57:58.667106
PPLPHARMA,190.07,190.0,2025-08-28,5.95,5.8,32.05,35.34,33.7,0,2025-08-08T15:57:58.668865
PRESTIGE,1603.6,1600.0,2025-08-28,52.6,48.3,32.64,35.92,34.28,0,2025-08-08T15:57:58.670549
RBLBANK,261.7,260.0,2025-08-28,10.8,8.7,39.52,41.6,40.56,0,2025-08-08T15:57:58.672255
RECLTD,381.35,380.0,2025-08-28,9.6,9.7,23.51,31.47,27.49,0,2025-08-08T15:57:58.673997
RELIANCE,1367.8,1370.0,2025-08-28,25.35,28.0,19.19,23.3,21.24,0,2025-08-08T15:57:58.676727
RVNL,336.6,340.0,2025-08-28,11.4,16.45,40.27,49.39,44.83,0,2025-08-08T15:57:58.678513
SAIL,121.07,120.0,2025-08-28,3.95,2.75,28.55,31.15,29.85,0,2025-08-08T15:57:58.680217
SBICARD,786.9,790.0,2025-08-28,15.8,17.5,22.13,23.95,23.04,0,2025-08-08T15:57:58.681963
SBILIFE,1833.6,1840.0,2025-08-28,30.2,27.35,17.96,16.22,17.09,0,2025-08-08T15:57:58.683640
SBIN,804.3,800.0,2025-08-28,15.9,10.9,16.39,19.24,17.81,0,2025-08-08T15:57:58.685683
SENSEX,79857.79,79900.0,2025-08-12,327.25,280.25,10.66,9.29,9.98,0,2025-08-08T15:57:58.687389
SHREECEM,30415.0,30500.0,2025-08-28,649.25,598.6,22.9,21.8,22.35,0,2025-08-08T15:57:58.689028
SHRIRAMFIN,609.65,610.0,2025-08-28,18.4,17.0,31.34,31.96,31.65,0,2025-08-08T15:57:58.691675
SIEMENS,3031.8,3050.0,2025-08-28,88.95,100.7,33.29,34.74,34.02,0,2025-08-08T15:57:58.694196
SJVN,92.1,92.5,2025-08-28,3.2,3.45,38.32,40.31,39.32,0,2025-08-08T15:57:58.695847
SOLARINDS,14462.0,14500.0,2025-08-28,366.75,431.05,27.19,32.93,30.06,0,2025-08-08T15:57:58.697660
SONACOMS,445.0,440.0,2025-08-28,17.05,11.95,33.4,36.95,35.17,0,2025-08-08T15:57:58.699283
SRF,2861.2,2850.0,2025-08-28,82.9,68.6,27.48,30.05,28.76,0,2025-08-08T15:57:58.700790
SUNPHARMA,1586.9,1580.0,2025-08-28,36.9,25.75,20.9,21.73,21.32,0,2025-08-08T15:57:58.702728
SUPREMEIND,4150.5,4200.0,2025-08-28,89.05,132.05,27.61,29.7,28.66,0,2025-08-08T15:57:58.704407
SUZLON,63.19,63.0,2025-08-28,2.9,2.65,46.57,49.28,47.92,0,2025-08-08T15:57:58.706178
SYNGENE,655.25,660.0,2025-08-28,15.3,19.3,27.4,29.92,28.66,0,2025-08-08T15:57:58.708665
TATACHEM,946.3,950.0,2025-08-28,20.75,24.3,24.13,27.71,25.92,0,2025-08-08T15:57:58.710583
TATACONSUM,1051.0,1050.0,2025-08-28,22.55,18.9,20.94,21.94,21.44,0,2025-08-08T15:57:58.712307
TATAELXSI,5759.5,5800.0,2025-08-28,122.75,175.0,25.07,31.06,28.06,0,2025-08-08T15:57:58.714020
TATAMOTORS,633.7,630.0,2025-08-28,20.0,18.35,29.2,36.54,32.87,0,2025-08-08T15:57:58.715827
TATAPOWER,378.8,380.0,2025-08-28,8.2,9.1,23.43,26.32,24.88,0,2025-08-08T15:57:58.717520
TATATECH,659.2,660.0,2025-08-28,14.7,14.75,23.08,25.6,24.34,0,2025-08-08T15:57:58.719205
TCS,3036.4,3040.0,2025-08-28,54.6,47.9,18.35,18.41,18.38,0,2025-08-08T15:57:58.720782
TECHM,1480.4,1480.0,2025-08-28,33.85,29.2,22.87,23.49,23.18,0,2025-08-08T15:57:58.722489
TIINDIA,2885.7,2900.0,2025-08-28,74.0,81.4,28.72,29.88,29.3,0,2025-08-08T15:57:58.726137
TITAGARH,802.95,800.0,2025-08-28,35.9,36.0,44.9,52.82,48.86,0,2025-08-08T15:57:58.729526
TORNTPHARM,3573.2,3550.0,2025-08-28,93.65,55.0,22.86,21.84,22.35,0,2025-08-08T15:57:58.731266
TORNTPOWER,1335.8,1340.0,2025-08-28,31.3,35.75,25.36,29.32,27.34,0,2025-08-08T15:57:58.733432
TRENT,5317.0,5300.0,2025-08-28,158.2,129.9,28.75,30.18,29.46,0,2025-08-08T15:57:58.735339
ULTRACEMCO,12157.0,12200.0,2025-08-28,197.0,198.0,17.7,17.69,17.7,0,2025-08-08T15:57:58.737370
UNITDSPR,1291.5,1300.0,2025-08-28,25.4,32.95,23.05,26.01,24.53,0,2025-08-08T15:57:58.739019
UNOMINDA,1084.0,1080.0,2025-08-28,34.8,30.55,31.05,34.56,32.8,0,2025-08-08T15:57:58.740412
UPL,688.75,690.0,2025-08-28,15.7,15.2,23.95,24.94,24.44,0,2025-08-08T15:57:58.742014
VBL,495.95,500.0,2025-08-28,9.6,12.55,23.5,24.86,24.18,0,2025-08-08T15:57:58.743455
VEDL,431.45,430.0,2025-08-28,11.4,8.6,25.0,25.32,25.16,0,2025-08-08T15:57:58.744578
VOLTAS,1304.9,1300.0,2025-08-28,36.55,44.0,26.51,40.67,33.59,0,2025-08-08T15:57:58.745902
WIPRO,239.05,240.0,2025-08-28,4.9,5.4,22.6,24.31,23.46,0,2025-08-08T15:57:58.747280
YESBANK,18.54,19.0,2025-08-28,0.35,0.7,30.46,27.72,29.09,0,2025-08-08T15:57:58.748601
ZYDUSLIFE,936.15,940.0,2025-08-28,24.95,28.1,29.38,32.33,30.85,0,2025-08-08T15:57:58.749919
